"Time","RelativeSeconds","Source","Line"
"2026-06-15 22:45:59.825","18.27","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:45:59.825] info: set polling rate result 29 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""172"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":null,""guid"":null,""name"":null}},""init"":{""value"":{""version"":null}},""mapping"":{""value"":{""version"":null,""macroData"":{}}}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":null,""value"":{}},""exportProfile"":{""timerTi..."
"2026-06-15 22:45:59.870","18.315","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:45:59.870] info: {""maxProfilesSupported"":5,""profileIdList"":[1,2,3],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":5,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":100,""y"":100}},{""id"":2,""dpi"":{""x"":100,""y"":100}},{""id"":3,""dpi"":{""x"":100,""y"":100}},{""id"":4,""dpi"":{""x"":100,""y"":100}},{""id"":5,""dpi"":{""x"":800,""y"":800}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""down..."
"2026-06-15 22:45:59.870","18.315","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:45:59.870] info: obm data {""maxProfilesSupported"":5,""profileIdList"":[1,2,3],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":5,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":100,""y"":100}},{""id"":2,""dpi"":{""x"":100,""y"":100}},{""id"":3,""dpi"":{""x"":100,""y"":100}},{""id"":4,""dpi"":{""x"":100,""y"":100}},{""id"":5,""dpi"":{""x"":800,""y"":800}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity..."
"2026-06-15 22:45:59.872","18.317","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:45:59.872] info: update OBM result 19 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""172"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":null,""guid"":null,""name"":null}},""init"":{""value"":{""version"":null},""version"":172},""mapping"":{""value"":{""version"":null,""macroData"":{}}}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":null,""value"":{}},""exportProfile"":{..."
"2026-06-15 22:45:59.946","18.391","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:45:59.946] info: set dpi result 27 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""172"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":null,""guid"":null,""name"":null}},""init"":{""value"":{""version"":null},""version"":172},""mapping"":{""value"":{""version"":null,""macroData"":{}}}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":null,""value"":{}},""exportProfile"":{""ti..."
"2026-06-15 22:46:00.020","18.465","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.020] info: set polling rate result 30 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""173"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":null,""guid"":null,""name"":null}},""init"":{""value"":{""version"":null},""version"":172},""mapping"":{""value"":{""version"":null,""macroData"":{}}}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":null,""value"":{}},""exportProf..."
"2026-06-15 22:46:00.020","18.465","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.020] info: setSingleButtonMapping profileId: 3 {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""9"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0} {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""9"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0}"
"2026-06-15 22:46:00.021","18.466","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.021] info: setSingleButtonAssignment 3, 5, 0, 2, 2 0,9,0,0,0:,"
"2026-06-15 22:46:00.021","18.466","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.021] info: setSingleButtonMapping buttonId: 5 buttonMode 0 fnId 2 KeyCode fnDataByteSize 2 fnDataByte {""0"":0,""1"":9,""2"":0,""3"":0,""4"":0}"
"2026-06-15 22:46:00.042","18.487","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.042] info: {""maxProfilesSupported"":5,""profileIdList"":[1,2,3],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":5,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":100,""y"":100}},{""id"":2,""dpi"":{""x"":100,""y"":100}},{""id"":3,""dpi"":{""x"":100,""y"":100}},{""id"":4,""dpi"":{""x"":100,""y"":100}},{""id"":5,""dpi"":{""x"":800,""y"":800}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""down..."
"2026-06-15 22:46:00.042","18.487","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.042] info: setSingleButtonMapping profileId: 1 {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""9"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0} {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""9"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0}"
"2026-06-15 22:46:00.043","18.488","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.043] info: setSingleButtonMapping buttonId: 5 buttonMode 0 fnId 2 KeyCode fnDataByteSize 2 fnDataByte {""0"":0,""1"":9,""2"":0,""3"":0,""4"":0}"
"2026-06-15 22:46:00.043","18.488","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.043] info: setSingleButtonAssignment 1, 5, 0, 2, 2 0,9,0,0,0:,"
"2026-06-15 22:46:00.065","18.51","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.065] info: {""maxProfilesSupported"":5,""profileIdList"":[1,2,3],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":5,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":100,""y"":100}},{""id"":2,""dpi"":{""x"":100,""y"":100}},{""id"":3,""dpi"":{""x"":100,""y"":100}},{""id"":4,""dpi"":{""x"":100,""y"":100}},{""id"":5,""dpi"":{""x"":800,""y"":800}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""down..."
"2026-06-15 22:46:00.066","18.511","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.066] info: setSingleButtonAssignment 3, 5, 0, 2, 2 0,9,0,0,0:,"
"2026-06-15 22:46:00.066","18.511","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.066] info: setSingleButtonMapping buttonId: 5 buttonMode 0 fnId 2 KeyCode fnDataByteSize 2 fnDataByte {""0"":0,""1"":9,""2"":0,""3"":0,""4"":0}"
"2026-06-15 22:46:00.066","18.511","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.066] info: set OBM result 31 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""173"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":null,""guid"":null,""name"":null}},""init"":{""value"":{""version"":null},""version"":172},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":173}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":null,""value"":{}},""expor..."
"2026-06-15 22:46:00.066","18.511","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.066] info: setSingleButtonMapping profileId: 3 {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""9"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0} {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""9"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0}"
"2026-06-15 22:46:00.088","18.533","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}3.log","[2026/06/15 22:46:00.088] info: setSingleButtonAssignment 1, 5, 0, 2, 2 0,9,0,0,0:,"
