"Time","RelativeSeconds","Source","Line"
"2026-06-15 21:03:37.968","5.946","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:37.968] info: set OBM result 357 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""107"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":2,""guid"":null,""name"":null},""timerTick"":1781571812977},""init"":{""value"":{""version"":null},""version"":64},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":107}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":..."
"2026-06-15 21:03:37.968","5.946","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:37.968] info: {""maxProfilesSupported"":5,""profileIdList"":[1,4,5],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":2,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":600,""y"":600}},{""id"":2,""dpi"":{""x"":800,""y"":800}},{""id"":3,""dpi"":{""x"":1000,""y"":1000}},{""id"":4,""dpi"":{""x"":1200,""y"":1200}},{""id"":5,""dpi"":{""x"":1400,""y"":1400}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0..."
"2026-06-15 21:03:37.972","5.95","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:37.972] info: setSingleButtonMapping buttonId: 5 buttonMode 0 fnId 2 KeyCode fnDataByteSize 2 fnDataByte {""0"":0,""1"":7,""2"":0,""3"":0,""4"":0}"
"2026-06-15 21:03:37.972","5.95","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:37.972] info: setSingleButtonAssignment 1, 5, 0, 2, 2 0,7,0,0,0:,"
"2026-06-15 21:03:37.972","5.95","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:37.972] info: set polling rate result 368 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""107"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":2,""guid"":null,""name"":null},""timerTick"":1781571812977},""init"":{""value"":{""version"":null},""version"":64},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":107}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""ti..."
"2026-06-15 21:03:37.972","5.95","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:37.972] info: setSingleButtonMapping profileId: 1 {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""7"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0} {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""7"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0}"
"2026-06-15 21:03:38.146","6.124","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.146] info: set polling rate result 367 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""107"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":2,""guid"":null,""name"":null},""timerTick"":1781571812977},""init"":{""value"":{""version"":null},""version"":64},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":107}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""ti..."
"2026-06-15 21:03:38.168","6.146","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.168] info: {""maxProfilesSupported"":5,""profileIdList"":[1,4,5],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":2,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":600,""y"":600}},{""id"":2,""dpi"":{""x"":800,""y"":800}},{""id"":3,""dpi"":{""x"":1000,""y"":1000}},{""id"":4,""dpi"":{""x"":1200,""y"":1200}},{""id"":5,""dpi"":{""x"":1400,""y"":1400}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0..."
"2026-06-15 21:03:38.169","6.147","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.169] info: set OBM result 369 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""107"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":2,""guid"":null,""name"":null},""timerTick"":1781571812977},""init"":{""value"":{""version"":null},""version"":64},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":108}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":..."
"2026-06-15 21:03:38.170","6.148","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.170] info: setSingleButtonAssignment 1, 5, 0, 2, 2 0,7,0,0,0:,"
"2026-06-15 21:03:38.170","6.148","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.170] info: setSingleButtonMapping buttonId: 5 buttonMode 0 fnId 2 KeyCode fnDataByteSize 2 fnDataByte {""0"":0,""1"":7,""2"":0,""3"":0,""4"":0}"
"2026-06-15 21:03:38.170","6.148","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.170] info: setSingleButtonMapping profileId: 1 {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""7"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0} {""outputType"":""keyboardGroup"",""isHyperShift"":false,""inputType"":""MouseInput"",""inputID"":""Button5"",""keyboardGroup"":{""keyGroup"":0,""key"":{""HID"":""7"",""flag"":0,""pageID"":""7""},""modifiers"":[]},""uiThresholdH"":0,""uiThresholdL"":0}"
"2026-06-15 21:03:38.222","6.2","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.222] info: set dpi result 365 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""108"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":2,""guid"":null,""name"":null},""timerTick"":1781571812977},""init"":{""value"":{""version"":null},""version"":64},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":108}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":..."
"2026-06-15 21:03:38.243","6.221","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.243] info: {""maxProfilesSupported"":5,""profileIdList"":[1,4,5],""numOfProfiles"":3,""profiles"":[{""id"":1,""name"":"""",""dpi"":{""x"":800,""y"":800},""dpiActiveStage"":2,""dpiNumOfStage"":5,""dpiStages"":[{""id"":1,""dpi"":{""x"":600,""y"":600}},{""id"":2,""dpi"":{""x"":800,""y"":800}},{""id"":3,""dpi"":{""x"":1000,""y"":1000}},{""id"":4,""dpi"":{""x"":1200,""y"":1200}},{""id"":5,""dpi"":{""x"":1400,""y"":1400}}],""scrollMode"":0,""guid"":"""",""owner"":"""",""buttonAssignments"":{""1"":{""id"":1,""idHex"":""0x1"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[1,0,0,0,0],""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Click""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":{""0"":1,""1"":0,""2"":0,""3"":0,""4"":0},""mapping"":{""inputID"":""LeftClick"",""inputType"":""MouseInput"",""mouseInput"":""LeftClick"",""mouseGroup"":{""mouseAssignment"":""Click""},""outputType"":""mouseGroup"",""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""LeftClick""},""2"":{""id"":2,""idHex"":""0x2"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0,""downSensitivity"":0},""actuationPoint"":{""thresholdH"":0,""thresholdL"":0},""NormalMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""}},""thresholdL"":0,""thresholdH"":0},""HypershiftMode"":{""fnId"":1,""fnIdEnum"":""ButtonCode"",""fnDataByteSize"":1,""fnDataByte"":[2,0,0,0,0],""mapping"":{""inputID"":""RightClick"",""inputType"":""MouseInput"",""mouseInput"":""RightClick"",""outputType"":""mouseGroup"",""mouseGroup"":{""mouseAssignment"":""Menu""},""isHyperShift"":true},""thresholdL"":0,""thresholdH"":0},""inputID"":""RightClick""},""3"":{""id"":3,""idHex"":""0x3"",""rapidTrigger"":{""enabled"":0,""upSensitivity"":0..."
"2026-06-15 21:03:38.244","6.222","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:38.244] info: set OBM result 370 {""taskRunner"":{""brightness"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""version"":""108"",""value"":33},""on"":{""timerTick"":null,""value"":{}},""off"":{""timerTick"":null,""value"":{}}},""dpi"":{""currValue"":{""x"":null,""y"":null},""lastModifiedDate"":null,""setting"":{""value"":{}},""otfsOn"":{""timerTick"":null,""value"":{}},""otfsChange"":{""timerTick"":null,""value"":{}},""otfsOff"":{""timerTick"":null,""value"":{}},""clutchOn"":{""timerTick"":null,""value"":{}},""clutchOff"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""currValue"":{""pollingRate"":null},""lastModifiedDate"":null,""setting"":{""value"":{""pollingRate"":null}}},""lightingEffect"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""effectId"":null}}},""switchProfile"":{""setting"":{""version"":null}},""calibration"":{""setting"":{""version"":null}},""obm"":{""currValue"":{},""lastModifiedDate"":null,""setting"":{""value"":{""timerTick"":null,""macroData"":null,""slot"":2,""guid"":null,""name"":null},""timerTick"":1781571812977},""init"":{""value"":{""version"":null},""version"":64},""mapping"":{""value"":{""version"":null,""macroData"":{}},""version"":108}}},""taskMaker"":{""brightness"":{""setBrightness"":{""timerTick"":null},""switchOffLighting"":{""timerTick"":null}},""dpi"":{""otfs"":{""type"":null,""timerTick"":null,""localStorageVersion"":null,""value"":{}},""clutch"":{""timerTick"":null,""value"":{}},""stages"":{""timerTick"":null,""value"":{}}},""pollingRate"":{""setPollingRate"":{""timerTick"":null,""value"":{}}},""lightingEffect"":{""setEffect"":{""timerTick"":null,""value"":{}},""toggleChroma"":{""timerTick"":null,""value"":null},""customColors"":{""timerTick"":null,""value"":null}},""exclusive"":{""switchProfile"":{""timerTick"":null,""value"":null},""otfm"":{""timerTick"":null}},""calibration"":{""setProfile"":{""timerTick"":null}},""keyMapping"":{""setKeyMapping"":{""version"":null,""value"":{}}},""profile"":{""addProfile"":{""timerTick"":null,""value"":{}},""deleteProfile"":{""timerTick"":null,""value"":{}},""renameProfile"":{""timerTick"":null,""value"":{}},""duplicateProfile"":{""timerTick"":null,""value"":{}},""switchProfile"":{""timerTick"":..."
"2026-06-15 21:03:40.193","8.171","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:40.193] info: *** new onUnsupportedMapping event: disable"
"2026-06-15 21:03:40.193","8.171","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:40.193] info: apiElectron.response('unsupportedmapping') event: {""containerId"":""{A39BD4A9-2333-58EC-AD1A-73011C07BE69}"",""productId"":172,""vendorId"":1678,""input"":""{\""flag\"":0,\""key\"":80,\""modifiers\"":0,\""type\"":\""razerKey\""}"",""output"":""{\""type\"":\""disable\""}"",""timeTick"":3694109450}"
"2026-06-15 21:03:40.343","8.321","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:40.343] info: *** new onUnsupportedMapping event: navigateProfile"
"2026-06-15 21:03:40.343","8.321","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:40.343] info: apiElectron.response('unsupportedmapping') event: {""containerId"":""{A39BD4A9-2333-58EC-AD1A-73011C07BE69}"",""productId"":172,""vendorId"":1678,""input"":""{\""flag\"":1,\""key\"":80,\""modifiers\"":0,\""type\"":\""razerKey\""}"",""output"":""{\""name\"":\""CycleUp\"",\""type\"":\""navigateProfile\""}"",""timeTick"":3694259382}"
"2026-06-15 21:03:40.344","8.322","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:40.344] warn: 5516606.700000048: set active profile 632546H26201116: 27530668-c3e2-4e0a-a06e-a4854383c4e9"
"2026-06-15 21:03:40.345","8.323","products_170_mw {A39BD4A9-2333-58EC-AD1A-73011C07BE69}20.log","[2026/06/15 21:03:40.345] warn: 5516606.800000012: set device metadata 632546H26201116: {""activeProfileGuid"":""27530668-c3e2-4e0a-a06e-a4854383c4e9""} {""activeProfileGuid"":""27530668-c3e2-4e0a-a06e-a4854383c4e9"",""name"":""Razer Basilisk V3 Pro""}"
